Open,High,Low,Close,Volume,Ticker,Date
241.02881679457045,244.0741431231028,240.53121405629705,243.44715881347656,7216800.0,JPM,2025-04-29
240.05351967953112,244.0442881736568,237.286834483951,243.44715881347656,12991700.0,JPM,2025-04-30
241.67568327691322,247.258786353575,241.00889746026036,245.70626831054688,8689600.0,JPM,2025-05-01
250.0553248082222,252.4040103613177,248.2639670829103,251.29933166503906,7165000.0,JPM,2025-05-02
249.97570217088762,253.93663086730422,249.38853458930066,251.34909057617188,5450700.0,JPM,2025-05-05
248.80136625697406,251.43865466504587,247.80616079194616,248.05496215820312,6369900.0,JPM,2025-05-06
248.65209135643752,251.23961645251856,247.6369775307655,248.1942901611328,8724100.0,JPM,2025-05-07
250.3638459168891,254.653179037873,250.3439375556287,252.25473022460938,8320100.0,JPM,2025-05-08
253.2797976419781,254.2849497217852,251.130150135318,251.86660766601562,5087600.0,JPM,2025-05-09
261.63950318945587,262.33615914353067,257.4596585787861,258.80316162109375,9603900.0,JPM,2025-05-12
259.7784752118559,262.40583215594387,259.14155952227264,261.7489929199219,8589000.0,JPM,2025-05-13
261.73903703972616,265.3615995069981,261.03244966421823,264.36639404296875,8643100.0,JPM,2025-05-14
265.6899931271043,268.22775480853,263.4905976451181,266.2074890136719,9214600.0,JPM,2025-05-15
266.2174507488304,267.1728394513035,263.44081911370307,266.27716064453125,8932900.0,JPM,2025-05-16
264.27678649101705,267.03352493533146,260.6741477387632,263.6100158691406,12145000.0,JPM,2025-05-19
261.2613359520205,265.3815012848607,261.0423895279866,264.40618896484375,8436300.0,JPM,2025-05-20
263.082579922779,264.3763349238983,259.4799408732281,259.7884521484375,7464000.0,JPM,2025-05-21
258.19611337099025,261.04238647892464,257.62883895562896,259.42022705078125,6514100.0,JPM,2025-05-22
255.5787265285213,260.73388382025087,254.7726124890187,259.46002197265625,6671800.0,JPM,2025-05-23
260.7836486438675,264.0279978084463,260.73387014784373,264.01806640625,7506600.0,JPM,2025-05-27
264.9634996649843,265.4412092333447,261.63951697637066,262.2266845703125,5535400.0,JPM,2025-05-28
263.5304091111322,264.1375002703833,261.2713035181273,263.10247802734375,5081200.0,JPM,2025-05-29
262.18690205125534,264.057862886016,261.47035287386933,262.7342529296875,10977700.0,JPM,2025-05-30
261.7589312182056,263.75930392737183,260.644305953624,263.3910827636719,6011200.0,JPM,2025-06-02
262.46554716432524,265.30185843117926,261.61961644821946,264.99334716796875,6998400.0,JPM,2025-06-03
264.64504745394464,265.83927577491863,262.9133693130791,262.95318603515625,5915700.0,JPM,2025-06-04
263.4706932630997,263.4706932630997,259.06194020541,260.694091796875,8173800.0,JPM,2025-06-05
263.0626511657531,265.37153516846195,262.99300986431126,264.4559631347656,7738100.0,JPM,2025-06-06
264.7246477790378,266.6155320460647,262.0873594299272,265.4610900878906,8285000.0,JPM,2025-06-09
264.60523473595094,267.6107443161649,264.57537978675634,267.31219482421875,7538100.0,JPM,2025-06-10
267.39180706659846,268.32730266845346,264.51567895803186,266.8643493652344,7434100.0,JPM,2025-06-11
265.58052998264776,267.00369695569367,263.86880564792295,266.95391845703125,6618000.0,JPM,2025-06-12
263.80903869240996,265.7397396319499,261.4504067124717,263.6796875,7098300.0,JPM,2025-06-13
265.7198450958534,270.42717762989383,265.5705703582536,269.063720703125,8566000.0,JPM,2025-06-16
266.88424967146057,269.2926297693676,266.5159981558218,268.2277526855469,6739300.0,JPM,2025-06-17
268.7054791842507,276.3884666928138,268.4268228651323,272.646484375,9586400.0,JPM,2025-06-18
274.2487624105066,275.9704483340071,272.4971911682662,273.6814880371094,13969700.0,JPM,2025-06-20
273.7412204054367,277.214477856322,270.80535205332694,276.9358215332031,8094600.0,JPM,2025-06-23
278.86651506161456,281.3545287260588,278.1698894583265,279.9114990234375,9267900.0,JPM,2025-06-24
280.1503355472526,282.9170054969541,279.5631679734277,282.69805908203125,6826900.0,JPM,2025-06-25
283.3350001951252,288.0224093016382,283.1060920108545,287.3655700683594,8942100.0,JPM,2025-06-26
284.4396739878663,287.31583238485587,283.67337670682673,285.7334289550781,17868600.0,JPM,2025-06-27
289.0076604894998,291.24687278209086,287.5347758413133,288.52001953125,12689200.0,JPM,2025-06-30
289.4953181761386,289.7341577572893,285.2159166625477,289.0176086425781,9338300.0,JPM,2025-07-01
290.63982282748304,291.4160819029091,288.3110456012049,290.6000061035156,8158700.0,JPM,2025-07-02
292.1499938964844,296.3999938964844,291.2099914550781,296.0,6541600.0,JPM,2025-07-03
295.25,296.0400085449219,290.0799865722656,291.9700012207031,8825700.0,JPM,2025-07-07
289.2699890136719,289.70001220703125,280.30999755859375,282.7799987792969,15440900.0,JPM,2025-07-08
287.17999267578125,287.20001220703125,282.4800109863281,283.1600036621094,11273800.0,JPM,2025-07-09
283.0,288.30999755859375,283.0,288.19000244140625,8410900.0,JPM,2025-07-10
285.5199890136719,287.3800048828125,283.6499938964844,286.8599853515625,7384700.0,JPM,2025-07-11
287.07000732421875,289.29998779296875,285.260009765625,288.70001220703125,9079900.0,JPM,2025-07-14
288.0,291.95001220703125,285.4800109863281,286.54998779296875,12526100.0,JPM,2025-07-15
288.3999938964844,290.7300109863281,283.010009765625,285.82000732421875,9979800.0,JPM,2025-07-16
283.44000244140625,290.29998779296875,283.44000244140625,289.8999938964844,8509500.0,JPM,2025-07-17
289.5199890136719,292.5,288.2300109863281,291.2699890136719,12217000.0,JPM,2025-07-18
291.0,294.17999267578125,290.5799865722656,290.9700012207031,7898100.0,JPM,2025-07-21
291.5,293.6300048828125,289.17999267578125,291.42999267578125,6717500.0,JPM,2025-07-22
292.8399963378906,296.989990234375,292.54998779296875,296.760009765625,7083500.0,JPM,2025-07-23
297.4200134277344,299.5899963378906,296.20001220703125,296.54998779296875,7000300.0,JPM,2025-07-24
296.70001220703125,297.510009765625,295.9549865722656,297.1300048828125,602941.0,JPM,2025-07-25
508.1190429485272,512.9752917109025,495.248940829508,501.9237976074219,18735100.0,META,2025-04-16
504.8615423906665,506.90995406615434,497.62711856756914,501.0944519042969,14593500.0,META,2025-04-17
490.95223888134063,493.1205839444646,479.431104674804,484.2873840332031,16166000.0,META,2025-04-21
491.49181764891443,506.4902868701918,485.98604429039705,499.8953552246094,17399400.0,META,2025-04-22
528.1236539391821,534.9284154373055,516.1228784114317,519.8699951171875,18173900.0,META,2025-04-23
518.3311552024028,533.4895356675911,517.1021204034743,532.7401123046875,13910000.0,META,2025-04-24
546.3795728163933,549.4372176521805,535.8376965321478,546.8492431640625,17098900.0,META,2025-04-25
555.2128099483461,558.0605943260673,540.1743933621875,549.3173217773438,15179000.0,META,2025-04-28
545.5802193870614,556.1421001835268,543.7016599064505,554.0137329101562,11835000.0,META,2025-04-29
537.9860554602953,548.6777795753518,529.0928741621841,548.577880859375,29244000.0,META,2025-04-30
591.6247987166439,592.4941249415356,570.0613733373625,571.7700805664062,31159000.0,META,2025-05-01
583.0114624189366,603.8754149154345,577.8854014442142,596.56103515625,24739300.0,META,2025-05-02
590.765405664398,602.7462382701667,587.5978600254365,598.8092651367188,13887700.0,META,2025-05-05
592.0744779246842,595.5717870403006,586.1290402304902,586.8584594726562,10600700.0,META,2025-05-06
589.9060821921285,602.6163340287609,586.2189168396308,596.3511352539062,13139100.0,META,2025-05-07
605.8238341716766,610.8299920094227,596.1612859928888,597.5502319335938,14622800.0,META,2025-05-08
603.2558317407384,606.5033331458584,591.2551162399334,592.0344848632812,10427300.0,META,2025-05-09
630.434887813048,639.8976383332824,620.5525382829127,638.9383544921875,21965100.0,META,2025-05-12
645.0436488654467,660.4118286945162,642.335771505551,655.525634765625,18570800.0,META,2025-05-13
660.7016415387022,662.1604799651236,653.8069223034624,658.85302734375,12348200.0,META,2025-05-14
653.7769769402204,656.8046155684391,638.0890359072837,643.3849487304688,14341800.0,META,2025-05-15
637.4695422101522,639.9476160073406,625.6686244756826,639.8477172851562,18519000.0,META,2025-05-16
627.7669935255635,642.5056535406882,627.3173272935575,639.9376220703125,9592400.0,META,2025-05-19
635.521040610427,638.8584386405468,631.7739236379011,636.6101684570312,6743500.0,META,2025-05-20
631.304243948337,646.1128573238404,629.6854943191497,635.0114135742188,11464600.0,META,2025-05-21
633.5624844477077,642.7554230220385,630.2250866339274,636.08056640625,8228400.0,META,2025-05-22
623.5202359878101,631.9637513811242,622.1712983340897,626.577880859375,8454100.0,META,2025-05-23
634.9214503428936,642.5855973216567,632.2635222678258,641.826171875,9508400.0,META,2025-05-27
642.1059170723001,650.3795803263449,642.0559677120978,643.085205078125,9042900.0,META,2025-05-28
651.1490397001155,652.8177387372123,639.0083561535087,644.5540771484375,8858800.0,META,2025-05-29
642.0060336659102,648.9106942904369,632.2935358628563,646.9921875,16241000.0,META,2025-05-30
643.8945882353455,672.7423872324788,643.7646833041948,670.3842163085938,15766300.0,META,2025-06-02
670.933780241162,675.0606098458437,664.5187332165345,666.3372802734375,11585000.0,META,2025-06-03
668.8054003474581,688.4702620523693,668.0559769852821,687.4210815429688,14031900.0,META,2025-06-04
691.128193299702,693.8461337530863,681.7254549732214,684.0936279296875,13083100.0,META,2025-06-05
695.634728988938,702.2696384274917,691.3380472640042,697.173583984375,11728000.0,META,2025-06-06
697.9230086279447,704.6478147285023,693.4064643289632,693.5263671875,12773200.0,META,2025-06-09
700.8107438516906,702.6893032959509,691.0282928322797,701.8599853515625,10850100.0,META,2025-06-10
703.1689726406868,708.3249785260691,691.4579518801445,693.6063232421875,9582500.0,META,2025-06-11
692.7669528666453,694.8453707616588,686.471808739605,692.826904296875,7322700.0,META,2025-06-12
687.4210820231808,694.0359873588837,680.4864154008052,682.344970703125,9274400.0,META,2025-06-13
699.3300170898438,707.1500244140625,693.510009765625,702.1199951171875,13720300.0,META,2025-06-16
702.0,705.969970703125,696.0599975585938,697.22998046875,10066100.0,META,2025-06-17
698.1799926757812,701.5900268554688,694.9000244140625,695.77001953125,10068300.0,META,2025-06-18
700.75,701.8200073242188,678.6699829101562,682.3499755859375,22538600.0,META,2025-06-20
683.6900024414062,699.0499877929688,678.75,698.530029296875,11080100.0,META,2025-06-23
704.8900146484375,713.1900024414062,702.1099853515625,712.2000122070312,13823200.0,META,2025-06-24
713.3200073242188,716.5800170898438,705.3800048828125,708.6799926757812,9320400.0,META,2025-06-25
714.3599853515625,728.219970703125,711.0499877929688,726.0900268554688,13964800.0,META,2025-06-26
726.52001953125,735.4299926757812,725.8599853515625,733.6300048828125,18775700.0,META,2025-06-27
744.5499877929688,747.9000244140625,734.25,738.0900268554688,15402100.0,META,2025-06-30
736.8800048828125,737.75,715.3699951171875,719.219970703125,13431200.0,META,2025-07-01
715.3300170898438,720.2999877929688,712.7999877929688,713.5700073242188,9336700.0,META,2025-07-02
726.6099853515625,729.030029296875,714.4199829101562,719.010009765625,8601700.0,META,2025-07-03
717.5999755859375,727.0,713.510009765625,718.3499755859375,9457100.0,META,2025-07-07
721.5700073242188,722.9099731445312,714.8099975585938,720.6699829101562,7770700.0,META,2025-07-08
722.719970703125,737.530029296875,722.719970703125,732.780029296875,11418000.0,META,2025-07-09
731.5499877929688,735.7999877929688,719.5999755859375,727.239990234375,9913600.0,META,2025-07-10
722.5,725.1599731445312,709.7000122070312,717.510009765625,10873900.0,META,2025-07-11
717.5999755859375,728.0,716.5499877929688,720.9199829101562,8939400.0,META,2025-07-14
723.9000244140625,724.469970703125,709.8200073242188,710.3900146484375,11529500.0,META,2025-07-15
713.3699951171875,713.969970703125,699.27001953125,702.9099731445312,13067600.0,META,2025-07-16
704.3900146484375,705.9000244140625,697.1099853515625,701.4099731445312,11803300.0,META,2025-07-17
702.1900024414062,704.7100219726562,691.6500244140625,704.280029296875,12779800.0,META,2025-07-18
706.7999877929688,717.0,705.760009765625,712.969970703125,9404400.0,META,2025-07-21
716.1900024414062,716.5999755859375,701.4099731445312,704.8099975585938,8921100.0,META,2025-07-22
706.3699951171875,714.6300048828125,704.9299926757812,713.5800170898438,8771600.0,META,2025-07-23
717.0499877929688,723.6199951171875,714.0,714.7999877929688,10914100.0,META,2025-07-24
716.7100219726562,719.3599853515625,713.0,718.3599853515625,1002888.0,META,2025-07-25
379.97244183574617,380.9106912763521,367.32564600100716,370.92901611328125,21967800.0,MSFT,2025-04-16
373.0651098854367,373.6340726815441,366.2176953329466,367.1060485839844,21120200.0,MSFT,2025-04-17
362.1551460624454,363.8121077971333,355.01825440362086,358.4619140625,20807300.0,MSFT,2025-04-21
362.7141283475077,367.09606804173376,359.20055908423666,366.1478271484375,19485000.0,MSFT,2025-04-22
375.3708716590499,379.6929540391626,372.33643389707953,373.7039489746094,20545500.0,MSFT,2025-04-23
375.01155205300716,387.7381880213899,374.5024768665421,386.59027099609375,22232300.0,MSFT,2025-04-24
386.29083932956814,391.44138750936105,383.8952433175299,391.1319580078125,18973200.0,MSFT,2025-04-25
391.241728610284,392.0202980494585,385.9315006090283,390.4432067871094,16579400.0,MSFT,2025-04-28
390.5829324517716,394.3759872470841,389.66463540586307,393.31793212890625,14974000.0,MSFT,2025-04-29
389.58477271143016,395.93313400867555,383.73552563819743,394.53570556640625,36461100.0,MSFT,2025-04-30
430.3199808366381,436.1892106723326,424.12136912560175,424.6204528808594,58938100.0,MSFT,2025-05-01
430.948839257634,438.63474141621873,429.20204608174254,434.48236083984375,30757400.0,MSFT,2025-05-02
432.07675654489867,438.6946118778074,431.3181395047298,435.3707275390625,20136100.0,MSFT,2025-05-05
431.408009380462,436.92787448428356,430.3798980651205,432.5159606933594,15104200.0,MSFT,2025-05-06
433.04500054847074,437.3171563878889,430.319992206568,432.555908203125,23295300.0,MSFT,2025-05-07
437.12748451655574,442.85698666150637,434.86165526525525,437.3670654296875,23491300.0,MSFT,2025-05-08
439.19371771814804,439.93235195021686,435.08127232610667,437.9260559082031,15324200.0,MSFT,2025-05-09
445.12281367736733,448.5465208630377,438.9740982732109,448.4367370605469,22821900.0,MSFT,2025-05-12
446.9594623818115,449.8441812103938,444.54388351816056,448.3169860839844,23618800.0,MSFT,2025-05-13
447.3187935842875,453.0682176126866,447.3187935842875,452.1099853515625,19902800.0,MSFT,2025-05-14
450.7699890136719,456.19000244140625,450.42999267578125,453.1300048828125,21992300.0,MSFT,2025-05-15
452.04998779296875,454.3599853515625,448.7300109863281,454.2699890136719,23849800.0,MSFT,2025-05-16
450.8800048828125,459.5899963378906,450.79998779296875,458.8699951171875,21336500.0,MSFT,2025-05-19
455.5899963378906,458.3399963378906,454.32000732421875,458.1700134277344,15441800.0,MSFT,2025-05-20
454.57000732421875,457.7799987792969,451.80999755859375,452.57000732421875,19216900.0,MSFT,2025-05-21
454.95001220703125,460.25,453.8999938964844,454.8599853515625,18025600.0,MSFT,2025-05-22
449.9800109863281,453.69000244140625,448.9100036621094,450.17999267578125,16883500.0,MSFT,2025-05-23
456.4800109863281,460.95001220703125,456.1199951171875,460.69000244140625,20974300.0,MSFT,2025-05-27
461.2200012207031,462.5199890136719,456.92999267578125,457.3599853515625,17086300.0,MSFT,2025-05-28
461.54998779296875,461.7200012207031,455.30999755859375,458.67999267578125,13974800.0,MSFT,2025-05-29
459.7200012207031,461.67999267578125,455.5400085449219,460.3599853515625,34770500.0,MSFT,2025-05-30
457.1400146484375,462.1099853515625,456.8900146484375,461.9700012207031,16626500.0,MSFT,2025-06-02
461.4700012207031,464.1400146484375,460.8599853515625,462.9700012207031,15743800.0,MSFT,2025-06-03
464.0,465.69000244140625,463.0199890136719,463.8699951171875,14162700.0,MSFT,2025-06-04
464.9599914550781,469.6499938964844,464.0299987792969,467.67999267578125,20131700.0,MSFT,2025-06-05
470.0899963378906,473.3399963378906,468.7799987792969,470.3800048828125,15285600.0,MSFT,2025-06-06
469.70001220703125,473.42999267578125,468.6199951171875,472.75,16469900.0,MSFT,2025-06-09
471.19000244140625,472.79998779296875,466.9599914550781,470.9200134277344,15375900.0,MSFT,2025-06-10
470.0199890136719,475.4700012207031,469.6600036621094,472.6199951171875,16399200.0,MSFT,2025-06-11
475.0199890136719,480.4200134277344,473.5199890136719,478.8699951171875,18950600.0,MSFT,2025-06-12
476.4100036621094,479.17999267578125,472.760009765625,474.9599914550781,16814500.0,MSFT,2025-06-13
475.2099914550781,480.69000244140625,475.0,479.1400146484375,15626100.0,MSFT,2025-06-16
475.3999938964844,478.739990234375,474.0799865722656,478.0400085449219,15414100.0,MSFT,2025-06-17
478.0,481.0,474.4599914550781,480.239990234375,17526500.0,MSFT,2025-06-18
482.2300109863281,483.4599914550781,476.8699951171875,477.3999938964844,37576200.0,MSFT,2025-06-20
478.2099914550781,487.75,472.510009765625,486.0,24864000.0,MSFT,2025-06-23
488.95001220703125,491.8500061035156,486.79998779296875,490.1099853515625,22305600.0,MSFT,2025-06-24
492.0400085449219,494.55999755859375,489.3900146484375,492.2699890136719,17495100.0,MSFT,2025-06-25
492.9800109863281,498.0400085449219,492.80999755859375,497.45001220703125,21578900.0,MSFT,2025-06-26
497.54998779296875,499.29998779296875,493.0299987792969,495.94000244140625,34539200.0,MSFT,2025-06-27
497.0400085449219,500.760009765625,495.3299865722656,497.4100036621094,28369000.0,MSFT,2025-06-30
496.4700012207031,498.04998779296875,490.9800109863281,492.04998779296875,19945400.0,MSFT,2025-07-01
489.989990234375,493.5,488.70001220703125,491.0899963378906,16319600.0,MSFT,2025-07-02
493.80999755859375,500.1300048828125,493.44000244140625,498.8399963378906,13984800.0,MSFT,2025-07-03
497.3800048828125,498.75,495.2300109863281,497.7200012207031,13981600.0,MSFT,2025-07-07
497.239990234375,498.20001220703125,494.1099853515625,496.6199951171875,11846600.0,MSFT,2025-07-08
500.29998779296875,506.7799987792969,499.739990234375,503.510009765625,18659500.0,MSFT,2025-07-09
503.04998779296875,504.44000244140625,497.75,501.4800109863281,16492100.0,MSFT,2025-07-10
498.4700012207031,505.0299987792969,497.79998779296875,503.32000732421875,16459500.0,MSFT,2025-07-11
501.5199890136719,503.9700012207031,501.0299987792969,503.0199890136719,12058800.0,MSFT,2025-07-14
503.0199890136719,508.29998779296875,502.7900085449219,505.82000732421875,14927200.0,MSFT,2025-07-15
505.17999267578125,506.7200012207031,501.8900146484375,505.6199951171875,15154400.0,MSFT,2025-07-16
505.67999267578125,513.3699951171875,505.6199951171875,511.70001220703125,17503100.0,MSFT,2025-07-17
514.47998046875,514.6400146484375,507.42999267578125,510.04998779296875,21209700.0,MSFT,2025-07-18
506.7099914550781,512.0900268554688,505.54998779296875,510.05999755859375,14066800.0,MSFT,2025-07-21
510.9700012207031,511.20001220703125,505.2699890136719,505.2699890136719,13868600.0,MSFT,2025-07-22
506.75,506.7900085449219,500.70001220703125,505.8699951171875,16396600.0,MSFT,2025-07-23
508.7699890136719,513.6699829101562,507.29998779296875,510.8800048828125,16097400.0,MSFT,2025-07-24
512.4650268554688,512.6500244140625,510.35919189453125,512.47998046875,1689063.0,MSFT,2025-07-25
976.280029296875,981.2100219726562,949.1699829101562,961.6300048828125,6066100.0,NFLX,2025-04-16
969.0,984.7000122070312,956.0,973.030029296875,8893700.0,NFLX,2025-04-17
984.4000244140625,1019.0,973.0499877929688,987.9099731445312,9775700.0,NFLX,2025-04-21
1005.2999877929688,1064.969970703125,1004.52001953125,1040.3399658203125,9368900.0,NFLX,2025-04-22
1047.219970703125,1061.25,1032.0,1049.5899658203125,6471900.0,NFLX,2025-04-23
1048.0,1101.0,1047.02001953125,1096.8699951171875,6381900.0,NFLX,2025-04-24
1097.0400390625,1106.800048828125,1091.0,1101.530029296875,3950000.0,NFLX,2025-04-25
1100.0,1114.0,1082.6199951171875,1110.3800048828125,3831100.0,NFLX,2025-04-28
1103.9200439453125,1127.81005859375,1095.47998046875,1125.6400146484375,3777300.0,NFLX,2025-04-29
1112.6500244140625,1133.199951171875,1101.1099853515625,1131.719970703125,4266700.0,NFLX,2025-04-30
1122.52001953125,1142.4200439453125,1111.8299560546875,1133.469970703125,3499500.0,NFLX,2025-05-01
1136.6600341796875,1159.43994140625,1133.3199462890625,1156.489990234375,3774300.0,NFLX,2025-05-02
1114.800048828125,1144.02001953125,1107.010009765625,1134.06005859375,5662300.0,NFLX,2025-05-05
1129.4300537109375,1147.6600341796875,1126.4000244140625,1137.68994140625,3256700.0,NFLX,2025-05-06
1139.1800537109375,1164.0,1138.0,1155.4100341796875,4349700.0,NFLX,2025-05-07
1161.6199951171875,1162.2900390625,1139.199951171875,1144.4300537109375,3760900.0,NFLX,2025-05-08
1147.0999755859375,1151.0,1133.219970703125,1140.219970703125,2569600.0,NFLX,2025-05-09
1124.260009765625,1130.0,1102.9300537109375,1110.0,6479100.0,NFLX,2025-05-12
1114.4599609375,1147.8800048828125,1106.300048828125,1138.43994140625,3997900.0,NFLX,2025-05-13
1129.5999755859375,1152.9000244140625,1128.4000244140625,1150.989990234375,3910100.0,NFLX,2025-05-14
1147.739990234375,1187.800048828125,1147.6500244140625,1177.97998046875,4464000.0,NFLX,2025-05-15
1193.1400146484375,1196.5,1179.3900146484375,1191.530029296875,4698400.0,NFLX,2025-05-16
1173.5799560546875,1191.6400146484375,1171.7099609375,1191.6400146484375,2853400.0,NFLX,2025-05-19
1186.7900390625,1193.0,1179.02001953125,1192.02001953125,2133100.0,NFLX,2025-05-20
1186.5,1211.219970703125,1186.5,1194.6300048828125,2976600.0,NFLX,2025-05-21
1192.4000244140625,1198.75,1187.2099609375,1187.969970703125,1861600.0,NFLX,2025-05-22
1184.0,1191.449951171875,1179.43994140625,1185.3900146484375,2186500.0,NFLX,2025-05-23
1195.3299560546875,1211.77001953125,1193.0899658203125,1211.5699462890625,2920500.0,NFLX,2025-05-27
1210.27001953125,1215.9100341796875,1206.02001953125,1208.550048828125,1855900.0,NFLX,2025-05-28
1208.0,1209.0,1176.280029296875,1184.8599853515625,3300700.0,NFLX,2025-05-29
1198.3299560546875,1211.81005859375,1180.9300537109375,1207.22998046875,4696800.0,NFLX,2025-05-30
1201.199951171875,1219.4000244140625,1196.25,1218.97998046875,2294200.0,NFLX,2025-06-02
1219.8699951171875,1229.5699462890625,1211.1800537109375,1217.93994140625,2363800.0,NFLX,2025-06-03
1220.72998046875,1242.56005859375,1219.8800048828125,1239.6600341796875,2359400.0,NFLX,2025-06-04
1240.5999755859375,1262.81005859375,1237.2900390625,1250.52001953125,2817200.0,NFLX,2025-06-05
1259.4100341796875,1260.0,1235.550048828125,1241.469970703125,2557000.0,NFLX,2025-06-06
1238.8800048828125,1238.8800048828125,1221.5699462890625,1224.4599609375,2403100.0,NFLX,2025-06-09
1227.52001953125,1227.52001953125,1180.6099853515625,1203.6199951171875,4454400.0,NFLX,2025-06-10
1202.5999755859375,1228.2900390625,1196.010009765625,1219.8800048828125,2382300.0,NFLX,2025-06-11
1222.5899658203125,1230.0,1211.9599609375,1215.030029296875,2084600.0,NFLX,2025-06-12
1206.5899658203125,1220.6199951171875,1201.8900146484375,1212.1500244140625,2210300.0,NFLX,2025-06-13
1212.199951171875,1226.25,1212.199951171875,1225.3499755859375,2112800.0,NFLX,2025-06-16
1219.949951171875,1232.3599853515625,1216.0899658203125,1220.6700439453125,1892100.0,NFLX,2025-06-17
1229.989990234375,1242.0,1220.5,1222.2900390625,2281000.0,NFLX,2025-06-18
1234.449951171875,1248.5,1224.3499755859375,1231.4100341796875,5348200.0,NFLX,2025-06-20
1238.030029296875,1254.8399658203125,1215.010009765625,1253.5400390625,2667300.0,NFLX,2025-06-23
1260.550048828125,1282.5699462890625,1255.0,1279.1099853515625,2663300.0,NFLX,2025-06-24
1286.8399658203125,1298.0,1273.81005859375,1275.25,2146500.0,NFLX,2025-06-25
1280.0,1307.3399658203125,1280.0,1306.6700439453125,2605900.0,NFLX,2025-06-26
1306.8800048828125,1331.3499755859375,1301.0,1323.1199951171875,4070900.0,NFLX,2025-06-27
1331.0,1341.1500244140625,1321.2099609375,1339.1300048828125,3282900.0,NFLX,2025-06-30
1338.22998046875,1338.77001953125,1282.219970703125,1293.5999755859375,4993600.0,NFLX,2025-07-01
1296.9599609375,1299.949951171875,1271.5899658203125,1284.8599853515625,3048800.0,NFLX,2025-07-02
1292.0,1302.260009765625,1279.760009765625,1297.1800537109375,2006200.0,NFLX,2025-07-03
1295.0,1295.0,1276.02001953125,1289.6199951171875,2273700.0,NFLX,2025-07-07
1290.9000244140625,1293.25,1260.0,1275.31005859375,3292500.0,NFLX,2025-07-08
1273.989990234375,1288.2900390625,1266.239990234375,1288.280029296875,2384500.0,NFLX,2025-07-09
1285.5,1289.5999755859375,1246.010009765625,1250.5899658203125,4230800.0,NFLX,2025-07-10
1259.7900390625,1261.0,1231.300048828125,1245.1099853515625,3957200.0,NFLX,2025-07-11
1244.9100341796875,1270.489990234375,1240.0,1261.949951171875,2781000.0,NFLX,2025-07-14
1262.0,1271.219970703125,1243.239990234375,1260.27001953125,2801700.0,NFLX,2025-07-15
1261.7099609375,1271.0,1249.8199462890625,1250.31005859375,3227000.0,NFLX,2025-07-16
1253.0,1277.5,1244.800048828125,1274.1700439453125,6469900.0,NFLX,2025-07-17
1241.9599609375,1246.5,1201.010009765625,1209.239990234375,10693300.0,NFLX,2025-07-18
1206.0,1237.0999755859375,1198.0,1233.27001953125,5627600.0,NFLX,2025-07-21
1230.3800048828125,1232.3699951171875,1187.5,1190.0799560546875,5063000.0,NFLX,2025-07-22
1189.81005859375,1192.6199951171875,1173.5999755859375,1176.780029296875,4504300.0,NFLX,2025-07-23
1177.800048828125,1183.5,1162.6600341796875,1180.760009765625,3840100.0,NFLX,2025-07-24
1178.4200439453125,1180.5699462890625,1174.3824462890625,1177.81005859375,358275.0,NFLX,2025-07-25
104.54274333093115,106.78258565420647,100.44302192276541,104.48274230957031,397016900.0,NVDA,2025-04-16
104.44274178425454,104.46274466720584,100.04305351417702,101.48294830322266,292517500.0,NVDA,2025-04-17
98.76313836502491,99.43309764026857,95.03340163666236,96.90327453613281,288501100.0,NVDA,2025-04-21
98.77313996214224,99.80306722318255,97.2732441150665,98.88313293457031,241004800.0,NVDA,2025-04-22
104.51273745001276,104.79272441151089,102.01291108169299,102.70286560058594,247526000.0,NVDA,2025-04-23
103.47281538750215,106.53260039132012,103.10283834219908,106.422607421875,220815000.0,NVDA,2025-04-24
106.84258154964476,111.9122293136747,105.72266417620379,111.0022964477539,251064700.0,NVDA,2025-04-25
109.68238265297498,110.36233572086073,106.01263179735646,108.72245025634766,207708500.0,NVDA,2025-04-28
107.66252352883211,110.19234667117642,107.43254376799985,109.0124282836914,170444300.0,NVDA,2025-04-29
104.46274938923446,108.91243743896484,104.07277707156662,108.91243743896484,235044600.0,NVDA,2025-04-30
113.07214827264656,114.93201970345093,111.29227311666197,111.60224914550781,236121500.0,NVDA,2025-05-01
114.17207269391602,115.39198920893173,113.36213137411846,114.49205017089844,190194800.0,NVDA,2025-05-02
112.90216280263321,114.6620350893898,112.65218016349414,113.81209564208984,133163200.0,NVDA,2025-05-05
111.47226518321953,114.73203340369881,110.81230733401684,113.53211975097656,158525600.0,NVDA,2025-05-06
113.04215608614977,117.67183196470502,112.27220526080853,117.05187225341797,206758800.0,NVDA,2025-05-07
118.24179071447391,118.67176116768113,115.84195580422112,117.36185455322266,198428100.0,NVDA,2025-05-08
117.34184743589364,118.2217911942619,115.20199668891294,116.64189910888672,132972200.0,NVDA,2025-05-09
121.96153541928634,122.99146270751953,120.27165027906005,122.99146270751953,225023300.0,NVDA,2025-05-12
124.97132897244262,131.21089374180312,124.46136223351174,129.9209747314453,330430100.0,NVDA,2025-05-13
133.19074615794872,135.43059608188196,131.67084745036084,135.33059692382812,281180800.0,NVDA,2025-05-14
134.2806619130786,136.29053200968949,132.65078555171073,134.8206329345703,226632600.0,NVDA,2025-05-15
136.21054488205627,136.34054073998118,133.45074197294815,135.39059448242188,226542500.0,NVDA,2025-05-16
